posto,2019-12-28,2020-01-04,2020-01-11,2020-01-18,2020-01-25,2020-02-01
1,90.0,116.0,148.0,189.0,208.0,170.0
2,90.0,116.0,148.0,189.0,208.0,170.0
6,630.0,871.0,1066.0,1141.0,1345.0,1118.0
7,761.0,971.0,1188.0,1273.0,1500.0,1259.0
8,796.0,993.0,1215.0,1301.0,1534.0,1293.0
9,815.0,1001.0,1224.0,1311.0,1546.0,1308.0
10,860.0,1025.0,1254.0,1343.0,1583.0,1349.0
11,934.0,1082.0,1323.0,1417.0,1671.0,1437.0
12,1052.0,1221.0,1494.0,1600.0,1886.0,1643.0
14,33.0,48.0,47.0,58.0,61.0,89.0
15,54.0,79.0,77.0,95.0,100.0,146.0
16,55.0,80.0,79.0,97.0,102.0,148.0
17,1434.0,1622.0,2109.0,2210.0,2270.0,2236.0
18,1845.0,2039.0,2038.0,2713.0,2830.0,3086.0
22,50.0,57.0,74.0,92.0,93.0,87.0
23,82.0,89.0,99.0,138.0,141.0,182.0
24,204.0,266.0,347.0,432.0,435.0,398.0
25,152.0,217.0,268.0,310.0,393.0,364.0
28,168.0,263.0,324.0,375.0,476.0,445.0
31,758.0,901.0,1141.0,1287.0,1517.0,1634.0
32,828.0,943.0,1194.0,1348.0,1588.0,1716.0
33,1675.0,2060.0,2591.0,3014.0,3147.0,3295.0
34,4412.0,5509.0,6212.0,7227.0,7483.0,7936.0
47,154.0,186.0,203.0,248.0,219.0,296.0
48,159.0,190.0,208.0,254.0,224.0,304.0
49,221.0,288.0,315.0,385.0,340.0,441.0
50,279.0,374.0,409.0,500.0,441.0,578.0
51,286.0,379.0,415.0,507.0,447.0,588.0
52,297.0,393.0,430.0,525.0,463.0,610.0
57,202.0,249.0,282.0,310.0,298.0,336.0
61,704.0,661.0,879.0,1063.0,1076.0,1364.0
62,763.0,901.0,1017.0,1381.0,1174.0,1230.0
63,884.0,995.0,1124.0,1526.0,1297.0,1362.0
71,44.0,56.0,63.0,65.0,82.0,76.0
72,46.0,59.0,66.0,68.0,86.0,80.0
73,57.0,70.0,78.0,81.0,107.0,96.0
74,245.0,321.0,336.0,489.0,557.0,422.0
76,281.0,367.0,384.0,558.0,635.0,476.0
77,401.0,364.0,446.0,554.0,660.0,671.0
78,397.0,379.0,464.0,577.0,687.0,697.0
81,532.0,508.0,623.0,773.0,921.0,933.0
89,63.0,89.0,120.0,110.0,148.0,164.0
92,239.0,324.0,410.0,505.0,688.0,560.0
93,11.0,13.0,18.0,22.0,28.0,20.0
94,327.0,392.0,496.0,611.0,833.0,663.0
97,74.0,90.0,115.0,123.0,108.0,115.0
98,43.0,51.0,66.0,71.0,62.0,68.0
99,79.0,82.0,85.0,86.0,87.0,89.0
101,71.0,78.0,83.0,85.0,124.0,110.0
102,100.0,111.0,120.0,121.0,103.0,108.0
103,104.0,116.0,124.0,126.0,107.0,112.0
104,15.0,17.0,21.0,35.0,35.0,29.0
109,8.0,9.0,12.0,17.0,18.0,17.0
110,17.0,18.0,18.0,17.0,17.0,15.0
111,107.0,114.0,116.0,106.0,105.0,96.0
112,108.0,115.0,117.0,106.0,106.0,96.0
113,134.0,143.0,146.0,132.0,132.0,120.0
114,162.0,174.0,177.0,160.0,160.0,148.0
115,14.0,17.0,18.0,17.0,22.0,25.0
116,1.71,2.04,2.37,5.340000000000001,5.010000000000001,3.36
117,7.0,8.0,9.0,18.0,17.0,12.0
118,7.720000000000001,9.364,12.652000000000001,16.762,18.406000000000002,17.584000000000003
119,10.0,12.0,16.0,21.0,23.0,22.0
120,25.0,34.0,36.0,33.0,34.0,31.0
121,78.0,84.0,94.0,97.0,102.0,96.0
122,91.0,99.0,111.0,114.0,120.0,114.0
